User-agent: *
Allow: /

# Sitemap
Sitemap: https://rohinievents.com/sitemap.xml

# Disallow interior design pages (not relevant to event management)
Disallow: /residential-design
Disallow: /commercial-design
Disallow: /space-planning
Disallow: /color-consultation
Disallow: /furniture-selection
Disallow: /renovation-services
Disallow: /interior-design-hyderabad

# Allow all major pages
Allow: /
Allow: /about
Allow: /services
Allow: /portfolio
Allow: /gallery
Allow: /reviews
Allow: /contact
Allow: /landing
Allow: /wedding-planning
Allow: /corporate-events
Allow: /catering-services
Allow: /event-decoration
Allow: /photography-services
Allow: /entertainment-services

# Allow static assets
Allow: /images/
Allow: /favicon.ico
Allow: /_next/static/

# Crawl delay (optional - helps prevent overloading server)
Crawl-delay: 1
